name,categories,price,rating,specification
Superkancl Optima,"['Bydlení a doplňky', 'Nábytek', 'Židle a stoličky', 'Kancelářské židle']",2995,97,"Kancelářská židle OPTIMA PDH s područkami a podhlavníkem má vše pro pohodlné sezení. Její předností je široký sedák, ten je čalouněný kvalitní prodyšnou látkou. Výplň sedáku je z pěny s vysokou hustotou a odolností proti prosezení. Ani při delším sezení se nekroutí a umožňuje tak optimální komfort sezení. Opěradlo zad s prodyšným potahem ze síťoviny podpírá páteř a díky svému ergonomickému tvaru předchází bolestem zad. Je doplněné o bederní opěrku a zakončené pevným podhlavníkem. Ruce si můžete pohodlně položit na čalouněné područky, které se dají odklopit směrem nahoru. Kancelářskou židli tak snadno zasunete pod stůl. Svojí velikostí je vhodná pro osoby s výškou do 185 cm. Židle má kvalitní houpací mechanismus s nastavením síly houpání, ta se reguluje velkým plastovým šroubem umístěným pod sedákem. Výška sezení se upravuje plynule páčkou. Je použitý kvalitní plynový píst s certifikátem BIFMA Class 3, chromovaný kříž má pogumovaná kolečka o průměru 50 mm pro všechny druhy podlah. Kancelářská židle má nosnost max. 140 kg, záruka 24 měsíců."
Antares konferenční židle Viva,"['Bydlení a doplňky', 'Nábytek', 'Židle a stoličky', 'Konferenční židle']",1027,97, 
Medimas Orion černá,"['Bydlení a doplňky', 'Nábytek', 'Židle a stoličky', 'Klekačky']",1999,100,"
	Klekací židle Orion podpoří správnou pozici sedu, která pomůže zmírnit nebo i odstranit bolesti zad. Třístupňová regulace výšky Vám usnadní najít tu nejpohodlnější pozici. Jednoduchost použití je jednou z hlavních výhod rehabilitační klekačky Orion.
	Technické údaje
	Model: ORION
	Typ: skládací
	Dostupné: barvy béžová, zelená, modrá, vínová, oranžová, černá, bílá
	Certifikát: CE dle směrnice rady 93/42/EHS
	Max. pracovní zátěž: 100 kg
	Hmotnost: 5,2 kg
	Čalounění: umělá kůže
	Výška molitanu: 7,5 cm
	Nastavitelná výška: 55 - 65 cm
	Výška / rozměry sedáku: 55 - 65 cm / 41 x 25 cm
	Opěrka na nohy: 45 x 25 cm"
Goleto vintage toaletní stolička bílá,"['Bydlení a doplňky', 'Nábytek', 'Židle a stoličky', 'Stoličky']",490,96,Originální vintage toaletní stolička bílá
ITTC Stima Paysane,"['Bydlení a doplňky', 'Nábytek', 'Židle a stoličky', 'Jídelní židle']",1190,100,
Hawaj 2X CL-7006-2 černá,"['Bydlení a doplňky', 'Nábytek', 'Židle a stoličky', 'Barové židle']",2649,96,2x Barová židle Hawaj CL-7006-2 černá  
Superkancl Prezident,"['Bydlení a doplňky', 'Nábytek', 'Židle a stoličky', 'Kancelářské židle']",1585,97,"Kancelářské křeslo PREZIDENT Komfort s područkami a vysokým opěrákem. Síťovaný opěrák je potažený černou síťovinou Mesh a zakončený opěrkou hlavy, která je potažena černou koženkou. Pohodlný sedák je čalouněný černou prodyšnou látkou. Ruce si můžete položit na pevné plastové područky, obruče jsou pochromované. Křeslo má kvalitní houpací mechanismus. Síla houpání se reguluje v závislosti na váze uživatele velkým plastovým šroubem umístěným pod sedákem. Svojí velikostí je vhodné pro osoby s výškou do 185 cm. Výška sezení se upravuje plynule páčkou. Je použitý kvalitní plynový píst s certifikátem BIFMA Class 3, kovový kříž má pogumovaná kolečka o průměru 50 mm pro všechny druhy podlah. Moderní křeslo najde své místo v každém interiéru, nebo kanceláři firmy. Kancelářské křeslo má nosnost max. 130 kg, záruka 24 měsíců."
Antares konferenční židle Taurus TN,"['Bydlení a doplňky', 'Nábytek', 'Židle a stoličky', 'Konferenční židle']",984,100,Konferenční židle TAURUS T
"M.A.T. GROUP 28,5 x 21 x 22cm zelená","['Bydlení a doplňky', 'Nábytek', 'Židle a stoličky', 'Stoličky']",117,96,Skládací stolička
Aga MR2000 černá,"['Bydlení a doplňky', 'Nábytek', 'Židle a stoličky', 'Barové židle']",1099,95,Barová židle díky svému modernímu designu bude krásným kouskem ve Vaši kuchyni nebo jídelně.
